1,1,Susan Houston,Director of Services,Shouston1@abc.com,
2,1,Christina Gonzalez,Director,Cgonzalez1@abc.com,
3,2,Brenda Brown,"Director,Bbrown2@abc.com,,
4,3,Howard Lader,"Manager,Hlader3@abc.com,,
5,4,Kimberly Pesavento,Commercial director,Kpesavento4@abc.com,
6,5,Joe Bloom,Financial Empowerment Programs Program Director,Jbloom5@abc.com,
7,6,Peter Olson,Director,polson6@abc.com,
8,6,Bart Charlow,Executive Director,Bcharlow6@abc.com,
9,7,Bart Charlow,Executive Director,Bcharlow7@abc.com,
10,7,Barbara Kalt,Director,Bkalt7@abc.com,
11,8,Marilyn Baker-venturini,Director,Mbaker-venturini8@abc.com,
12,8,Graciela Hernandez,Assistant Manager,Ghernandez8@abc.com,
13,8,Julie Avelino,Assessment Specialist,Javelino8@abc.com,
14,9,Dave Genesy,Library Director,Dgenesy9@abc.com,
15,9,Maria Kramer,Library Divisions Manager,mkramer9@abc.com,
16,10,Dave Genesy,Tester,Dgenesy10@abc.com,
17,10,Maria Kramer,Library Division Manager,Mkramer10@abc.com,
18,11,Dave Genesy,Head of office,Dgenesy11@abc.com,
19,11,Elizabeth Meeks,Branch Manager,Emeeks11@abc.com,
20,12,Kathy Endaya,Director,Kendaya12@abc.com,
21,13,Dave Genesy,Library Director,dgenesy13@abc.com,
22,14,Andres Espinoza,"Manager,Aespinoza14@abc.com,,
23,15,Jack Phillips,Administrator,Jphillips15@abc.com,
24,16,James Lee,Commanding Officer,Jlee16@abc.com,
25,17,Kenneth Gibson,Tester,Kgibson17@abc.com,
26,18,Sharon Petersen,Administrator,Spetersen18@abc.com,
27,19,Sharon Petersen,Administrator,Spetersen19@abc.com,
28,21,Moncef Salah,Tester,Msalah21@abc.com,Office of Innovation
29,22,Suzanne Badenhoop,Tester,Sbadenhoop22@abc.com,Referrals
30,20,Sean Houston,Director of new Services,Shouston20@abc.com,
31,8,David Genesy,Account Manager,Dgenesy8@abc.com,
32,8,Elizabeth Feeney,CEO,Efeeney8@abc.com,Operations
33,8,Erika Meeks,Tester,Emeeks8@abc.com,Operations
